Id,Predicted
0,.hhhhhhh.
1,.hhhhhh..
2,.hhhhhhh..
3,.hhhhh.
4,.hhhhh
5,.hh
6,.hhhhh.
7,.hhh
8,.hhhhhh.
9,.hhh
10,.hhhhhh.
11,.hh
12,.hhh
13,.hhh.
14,.hhhhh.
15,.hh
16,.h
17,.hh
18,.hh
19,.hhh
20,.hhh
21,.hhh
22,.hhhhh.
23,.hhhh.
24,.hhhhhhh..
25,.hh
26,.hhhh.
27,.hhhh.
28,.hhhhhh.
29,.hhh
30,.hhh
31,.hhhh.
32,.hhhhhh.
33,.hhhhh.
34,.h
35,.hhh
36,.hhh
37,.hhhh
38,.hhhhh
39,.hhhhh.
40,.hhh.
41,.hhhhh.
42,.hh
43,.hhhhhhhh.
44,.hhhhhh..
45,.hhhhhh..
46,.hhhhhh.
47,.hhh.
48,.hhhhh.
49,.hhhhhhh...
50,.hhhhh.
51,.hhhhhhh..
52,.hhhhh.
53,.hhhhhh..
54,.hhhhh
55,.hhhhhh..
56,.hhhhh..
57,.hh
58,.hhh
59,.hhhhhhhh..
60,.hhhhhhhh..
61,.hhhhhhhhh..
62,.hhhhhh..
63,.hhhhh.
64,.hhhhhh..
65,.hhhhh.
66,.hh
67,.hhh
68,.hh
69,.hhhhh.
70,.hhhhh.
71,.hh
72,.hhh
73,.hh
74,.hh
75,.hhh
76,.hhhh.
77,.hh
78,.hhh.
79,.hhhhhh..
80,.hhhhhhhh...
81,.hhhhh..
82,.hhhhhh.
83,.hhhhh
84,.hhhhh.
85,.hh
86,.hhh
87,.hhhhhhh...
88,.hhhhh.
89,.hhh
90,.hhhhh.
91,.hhhhhhh...
92,.hhhhhhhh..
93,.hhhhhhh..
94,.hhhhh.
95,.hhhhh.
96,.hhhhhhh...
97,.hhhhh
98,.hh
99,.hhhh
100,.hhhhhh.
101,.hhhhhh
102,.hhh
103,.hhh
104,.hhhhh.
105,.hhh
106,.hhh
107,.hh
108,.hhhhhh
109,.hhhhh
110,.hhhh
111,.hh
112,.hhhhh
113,.hh
114,.hhh
115,.hhh
116,.hhh
117,.hhhhh.
118,.hhhhh
119,.hh
120,.hh
121,.hhhhhhh.
122,.hhh
123,.hh
124,.hhhh
125,.hh
126,.hhhh
127,.hhhhhh..
128,.hhh
129,.hh
130,.hhh
131,.hhh
132,.hhhhh.
133,.hhhhh
134,.hh
135,.hhhhhh.
136,.hh
137,.hh
138,.hhhhhh.
139,.hh
140,.hhhh.
141,.hhhhh
142,.hhhh.
143,.hhh
144,.hhhhh.
145,.hh
146,.hhhhh
147,.hhh
148,.hhhhh.
149,.hhh
150,.hhhhhhhhh..
151,.hhhh
152,.hhhhh.
153,.hhh
154,.hhhhh.
155,.hhh
156,.hhhhh.
157,.hhhhh.
158,.hhhhh.
159,.hhhhh.
160,.hhhhhh..
161,.hhhhh.
162,.hhhhhh.
163,.hhhhhh..
164,.hhhhhhhh..
165,.hhhhh
166,.hhhhhh.
167,.hh
168,.hh
169,.hhhhh.
170,.hhhhh.
171,.hhhh.
172,.hhh
173,.hh
174,.hhh
175,.hhhh
176,.h
177,.hhhhh
178,.hhhhhhh.
179,.hh
180,.hhhhhhh..
181,.hhhhhhh.
182,.hhhhhhhh.
183,.hh
184,.hhhhhhh.
185,.hh
186,.hhhhh.
187,.hhhhh.
188,.hhhh
189,.hhh
190,.hhhhhh.
191,.hhhhh
192,.hhhhhh
193,.hh
194,.hhh
195,.hhhhhhhh.
196,.hh
197,.hhhhhh.
198,.hhhhhh.
199,.hhhhhh.
200,.hhhhhh..
201,.hh
202,.hhh
203,.hh
204,.hhhhhh..
205,.hhhh.
206,.hhh
207,.hhhhh.
208,.hhhhhh
209,.hhhhh.
210,.hh
211,.hhhhhhh..
212,.hhh
213,.hhhhhhh..
214,.hhhhh.
215,.hhhhhhhhh...
216,.hhh
217,.hhhh
218,.hh
219,.hhhhh
220,.hhhhhh..
221,.hhhhhh..
222,.hhh.
223,.hhhhhh.
224,.hhhhhh..
225,.hhhhhh..
226,.hhhhh.
227,.hhhhh.
228,.hhhh
229,.hhhhhh.
230,.hhh
231,.hhhhhh..
232,.hhhhhhhh.
233,.hh
234,.hhhhhh.
235,.hhhhhh.
236,.hhh
237,.hhh
238,.hhhh
239,.hhhh.
240,.hhhh
241,.hh
242,.hhh
243,.hh
244,.hhh
245,.h
246,.hhhhhh..
247,.hhh
248,.hh
249,.hhh
250,.hhhhhh.
251,.h
252,.hhh
253,.h
254,.hh
